player_id,name,year,exit_velocity,launch_angle,barrel_pct,hard_hit_pct,xwOBA,xBA,xSLG
543760,"Semien, Marcus",2022,87.3,19.9,6.8,34.9,0.306,0.243,0.394
518692,"Freeman, Freddie",2022,91.3,13.6,9.9,47.8,0.403,0.313,0.538
607208,"Turner, Trea",2022,88.9,10.2,7.6,41.6,0.335,0.276,0.432
596019,"Lindor, Francisco",2022,89.3,13.8,8.3,41.3,0.331,0.254,0.427
665489,"Guerrero Jr., Vladimir",2022,92.8,4.3,11.2,50.4,0.351,0.281,0.464
621566,"Olson, Matt",2022,92.9,16.1,13.6,50.9,0.347,0.248,0.467
666182,"Bichette, Bo",2022,91.9,8.5,9.6,50.3,0.334,0.278,0.444
592450,"Judge, Aaron",2022,95.9,15.0,26.5,61.8,0.463,0.305,0.706
621020,"Swanson, Dansby",2022,90.2,15.7,10.8,46.3,0.337,0.257,0.461
663586,"Riley, Austin",2022,92.5,12.9,15.7,50.8,0.378,0.271,0.531
624413,"Alonso, Pete",2022,89.8,18.2,12.3,44.8,0.353,0.262,0.486
608070,"Ramírez, José",2022,87.7,20.7,6.6,36.9,0.32,0.255,0.408
630105,"Cronenworth, Jake",2022,87.6,18.2,5.6,34.1,0.303,0.221,0.356
547989,"Abreu, José",2022,92.2,8.0,9.5,51.8,0.373,0.296,0.486
607043,"Nimmo, Brandon",2022,89.4,6.1,7.0,39.8,0.338,0.256,0.403
656555,"Hoskins, Rhys",2022,90.1,18.1,11.1,44.3,0.338,0.239,0.445
656775,"Mullins, Cedric",2022,88.8,17.4,4.9,37.3,0.288,0.232,0.349
592885,"Yelich, Christian",2022,91.5,3.6,8.2,48.6,0.338,0.258,0.402
642708,"Rosario, Amed",2022,88.4,5.0,4.5,38.3,0.31,0.276,0.396
656941,"Schwarber, Kyle",2022,93.3,19.2,20.1,54.4,0.375,0.237,0.535
572233,"Walker, Christian",2022,90.0,17.0,11.5,44.0,0.359,0.257,0.484
660271,"Ohtani, Shohei",2022,92.9,12.1,16.8,49.8,0.383,0.275,0.549
665742,"Soto, Juan",2022,91.0,9.1,12.4,47.4,0.401,0.266,0.501
